t,c_hash,cc_ms_commit_tx,cc_ms_start_tx,cc_ms_refresh_global_state,cc_ms_history_tree_insert,cc_ms_fat_tuple_conversion,cc_ms_fat_tuple,cc_ms_gc_history_tree,cc_ms_gc_graveyard,cc_ms_abort_tx,olap_tx_abort,wal_reserve_blocked,tx_abort,gct_phase_1_pct,cc_ms_history_tree_retrieve,olap_scanned_tuples,gct_phase_2_pct,gct_write_pct,wal_miss,cc_ms_gc_cm,wal_reserve_immediate,cc_cross_workers_visibility_check,gct_committed_tx,key,rfa_committed_tx,wal_hit,olap_tx,wal_read_gib,cc_prepare_igc,cc_snapshot_restart,gct_write_gib,cc_ms_snapshotting,wal_miss_pct,wal_write_gib,cc_ms_committing,tx,cc_versions_space_removed,wal_hit_pct,cc_ms_gc,gct_rounds,wal_total,cc_ms_olap_tx,cc_ms_oltp_tx
66,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
67,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
68,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
69,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
70,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
71,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
72,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
73,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
74,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
75,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
76,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
77,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
78,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
79,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
80,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
81,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
82,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
83,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
84,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
85,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
86,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
87,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
88,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
89,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
90,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
91,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
92,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
93,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
94,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
95,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
96,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
97,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
98,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
99,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
100,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
101,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
102,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
103,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
104,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
105,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
106,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
107,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
0,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,75,2.9,0,0,0.0,97.1,0,0,0,0,1,0,1,0,0,0.0,0,0,0.5,0,-nan,0.5,0,1074,0,-nan,0,31,0.0,0,0
1,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,9599,1.8,0,0,0.0,98.2,0,0,0,0,0,0,1,0,0,0.0,0,0,0.1,0,-nan,0.1,0,44297,381180,-nan,0,1,0.0,0,0
2,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
3,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
4,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,1564,3.4,0,0,0.0,96.6,0,0,0,0,10414,0,13,0,0,0.0,0,0,0.0,0,-nan,0.0,0,7336,155402,-nan,0,1,0.0,0,0
5,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,7700,-nan,0,0,-nan,-nan,0,0,0,0,0,0,43,0,0,0.0,0,0,0.0,0,-nan,0.1,0,29833,68874,-nan,0,0,0.0,0,0
6,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,2863,3.3,0,0,0.5,96.2,0,0,0,0,34990,0,99,0,0,0.0,0,0,0.1,0,-nan,0.0,0,12457,284642,-nan,0,1,0.0,0,0
7,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
8,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
9,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
10,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,7395,4.3,0,0,0.0,95.7,0,0,0,0,37298,0,297,0,0,0.0,0,0,0.0,0,-nan,0.1,0,34763,208336,-nan,0,1,0.0,0,0
11,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,931,1.4,0,0,0.0,98.6,0,0,0,0,12331,0,23,0,0,0.0,0,0,0.0,0,-nan,0.0,0,4739,70291,-nan,0,1,0.0,0,0
12,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,2211,-nan,0,0,-nan,-nan,0,0,0,0,0,0,39,0,0,0.0,0,0,0.0,0,-nan,0.0,0,9263,140305,-nan,0,0,0.0,0,0
13,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
14,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
15,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
16,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
17,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
18,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
19,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
20,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
21,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
22,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,5564,0.9,0,0,0.0,99.1,0,0,0,0,31788,0,281,0,0,0.0,0,0,0.0,0,-nan,0.1,0,28410,256233,-nan,0,1,0.0,0,0
23,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,1300,-nan,0,0,-nan,-nan,0,0,0,0,0,0,39,0,0,0.0,0,0,0.0,0,-nan,0.0,0,9150,652,-nan,0,0,0.0,0,0
24,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
25,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,2989,1.7,0,0,0.0,98.3,0,0,0,0,16046,0,174,0,0,0.0,0,0,0.1,0,-nan,0.0,0,12203,223712,-nan,0,1,0.0,0,0
26,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
27,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
28,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
29,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
30,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,2820,1.9,0,0,0.0,98.1,0,0,0,0,22488,0,138,0,0,0.0,0,0,0.0,0,-nan,0.0,0,13724,151270,-nan,0,1,0.0,0,0
31,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,3220,-nan,0,0,-nan,-nan,0,0,0,0,0,0,138,0,0,0.0,0,0,0.0,0,-nan,0.0,0,16695,166966,-nan,0,0,0.0,0,0
32,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,784,-nan,0,0,-nan,-nan,0,0,0,0,0,0,32,0,0,0.0,0,0,0.0,0,-nan,0.0,0,4916,22061,-nan,0,0,0.0,0,0
33,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,323,-nan,0,0,-nan,-nan,0,0,0,0,0,0,11,0,0,0.0,0,0,0.0,0,-nan,0.0,0,1781,0,-nan,0,0,0.0,0,0
34,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,215,0.8,0,0,0.1,99.1,0,0,0,0,28211,0,25,0,0,0.0,0,0,0.1,0,-nan,0.0,0,2045,71896,-nan,0,1,0.0,0,0
35,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,2510,-nan,0,0,-nan,-nan,0,0,0,0,0,0,225,0,0,0.0,0,0,0.0,0,-nan,0.0,0,11215,102823,-nan,0,0,0.0,0,0
36,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
37,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
38,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
39,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
40,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
41,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
42,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
43,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
44,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
45,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
46,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
47,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
48,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
49,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
50,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
51,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
52,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
53,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
54,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
55,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
56,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
57,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
58,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
59,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
60,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
61,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
62,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
63,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
64,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
65,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
66,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
67,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
68,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
69,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
70,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
71,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
0,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,87,2.7,0,0,0.0,97.3,0,0,0,0,1,0,2,0,0,0.0,0,0,0.5,0,-nan,0.5,0,1282,0,-nan,0,31,0.0,0,0
1,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,9722,3.0,0,0,0.0,97.0,0,0,0,0,0,0,1,0,0,0.0,0,0,0.1,0,-nan,0.1,0,45318,236672,-nan,0,1,0.0,0,0
2,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
3,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
4,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,0,-nan,0,0,-nan,-nan,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,-nan,0.0,0,0,0,-nan,0,0,0.0,0,0
5,8952077520398504792,0,0,0,0,0,0,0,0,0,0,0,8434,2.9,0,0,0.0,97.1,0,0,0,0,8073,0,486,0,0,0.0,0,0,0.0,0,-nan,0.1,0,39141,384942,-nan,0,1,0.0,0,0
